Sexo;Edad;Estado civil;Periodo;Total
Ambos sexos;Total;Total;2022T2;39.833,1
Ambos sexos;Total;Total;2022T1;39.761,6
Ambos sexos;Total;Total;2021T4;39.707,0
Ambos sexos;Total;Total;2021T3;39.649,3
Ambos sexos;Total;Total;2021T2;39.633,1
Ambos sexos;Total;Total;2021T1;39.627,4
Ambos sexos;Total;Total;2020T4;39.635,5
Ambos sexos;Total;Total;2020T3;39.595,8
Ambos sexos;Total;Total;2020T2;39.563,9
Ambos sexos;Total;Total;2020T1;39.520,1
Ambos sexos;Total;Total;2019T4;39.427,2
Ambos sexos;Total;Total;2019T3;39.322,0
Ambos sexos;Total;Total;2019T2;39.213,1
Ambos sexos;Total;Total;2019T1;39.114,7
Ambos sexos;Total;Total;2018T4;39.019,5
Ambos sexos;Total;Total;2018T3;38.912,4
Ambos sexos;Total;Total;2018T2;38.835,4
Ambos sexos;Total;Total;2018T1;38.779,8
Ambos sexos;Total;Total;2017T4;38.716,6
Ambos sexos;Total;Total;2017T3;38.662,7
Ambos sexos;Total;Total;2017T2;38.629,1
Ambos sexos;Total;Total;2017T1;38.608,0
Ambos sexos;Total;Total;2016T4;38.584,9
Ambos sexos;Total;Total;2016T3;38.543,6
Ambos sexos;Total;Total;2016T2;38.505,7
Ambos sexos;Total;Total;2016T1;38.491,9
Ambos sexos;Total;Total;2015T4;38.489,6
Ambos sexos;Total;Total;2015T3;38.486,8
Ambos sexos;Total;Total;2015T2;38.496,6
Ambos sexos;Total;Total;2015T1;38.517,2
Ambos sexos;Total;Total;2014T4;38.523,4
Ambos sexos;Total;Total;2014T3;38.523,2
Ambos sexos;Total;Total;2014T2;38.528,1
Ambos sexos;Total;Total;2014T1;38.483,6
Ambos sexos;Total;Total;2013T4;38.543,2
Ambos sexos;Total;Total;2013T3;38.597,3
Ambos sexos;Total;Total;2013T2;38.680,7
Ambos sexos;Total;Total;2013T1;38.733,2
Ambos sexos;Total;Total;2012T4;38.783,1
Ambos sexos;Total;Total;2012T3;38.799,1
Ambos sexos;Total;Total;2012T2;38.823,6
Ambos sexos;Total;Total;2012T1;38.854,2
Ambos sexos;Total;Total;2011T4;38.881,9
Ambos sexos;Total;Total;2011T3;38.851,6
Ambos sexos;Total;Total;2011T2;38.827,1
Ambos sexos;Total;Total;2011T1;38.808,7
Ambos sexos;Total;Total;2010T4;38.801,8
Ambos sexos;Total;Total;2010T3;38.768,7
